eta_x,eta_y,eta_psi,nu_u,nu_v,nu_r,x_tilde,y_tilde,on_land,u,v,r,d_obs,psi_tilde_obs,psi_tilde
800.448,517.559,-0.122,-0.000161,-0.000989,0.000291,-0.474,0.184,0.0,-0.0,-0.001,0.0,2.605,-0.393,-0.006
800.448,517.559,-0.122,0.000405,-0.001009,0.000286,-0.474,0.185,0.0,0.0,-0.001,0.0,2.617,-0.394,-0.005
800.448,517.557,-0.122,0.000938,-0.00102,0.00028,-0.474,0.186,0.0,0.001,-0.001,0.0,2.629,-0.394,-0.005
800.449,517.556,-0.121,0.00144,-0.001024,0.000274,-0.475,0.188,0.0,0.001,-0.001,0.0,2.64,-0.394,-0.005
800.45,517.555,-0.121,0.00191,-0.001022,0.000268,-0.476,0.189,0.0,0.002,-0.001,0.0,2.651,-0.394,-0.005
800.452,517.554,-0.121,0.002348,-0.001014,0.000262,-0.478,0.19,0.0,0.002,-0.001,0.0,2.662,-0.394,-0.004
800.454,517.553,-0.12,0.002755,-0.001002,0.000256,-0.48,0.191,0.0,0.003,-0.001,0.0,2.672,-0.395,-0.004
800.457,517.551,-0.12,0.003133,-0.000986,0.00025,-0.483,0.192,0.0,0.003,-0.001,0.0,2.682,-0.395,-0.004
800.46,517.55,-0.12,0.003481,-0.000967,0.000245,-0.486,0.193,0.0,0.003,-0.001,0.0,2.692,-0.395,-0.004
800.463,517.549,-0.12,0.0038,-0.000945,0.000239,-0.49,0.194,0.0,0.004,-0.001,0.0,2.702,-0.395,-0.003
800.467,517.547,-0.119,0.004092,-0.000921,0.000233,-0.493,0.195,0.0,0.004,-0.001,0.0,2.711,-0.395,-0.003
800.47,517.546,-0.119,0.004358,-0.000895,0.000228,-0.497,0.196,0.0,0.004,-0.001,0.0,2.72,-0.395,-0.003
800.475,517.544,-0.119,0.004598,-0.000869,0.000222,-0.502,0.198,0.0,0.005,-0.001,0.0,2.729,-0.396,-0.003
800.479,517.543,-0.119,0.004813,-0.000841,0.000217,-0.506,0.198,0.0,0.005,-0.001,0.0,2.738,-0.396,-0.002
800.484,517.542,-0.119,0.005004,-0.000814,0.000212,-0.511,0.199,0.0,0.005,-0.001,0.0,2.747,-0.396,-0.002
800.489,517.54,-0.118,0.005173,-0.000786,0.000207,-0.516,0.2,0.0,0.005,-0.001,0.0,2.755,-0.396,-0.002
800.494,517.539,-0.118,0.005321,-0.000758,0.000202,-0.521,0.201,0.0,0.005,-0.001,0.0,2.763,-0.396,-0.002
800.499,517.537,-0.118,0.005448,-0.000731,0.000197,-0.526,0.202,0.0,0.005,-0.001,0.0,2.771,-0.396,-0.002
800.504,517.536,-0.118,0.005555,-0.000704,0.000192,-0.532,0.203,0.0,0.006,-0.001,0.0,2.779,-0.396,-0.001
800.51,517.535,-0.118,0.005644,-0.000679,0.000188,-0.537,0.204,0.0,0.006,-0.001,0.0,2.787,-0.397,-0.001
800.515,517.533,-0.117,0.005716,-0.000654,0.000183,-0.543,0.205,0.0,0.006,-0.001,0.0,2.794,-0.397,-0.001
800.521,517.532,-0.117,0.005771,-0.00063,0.000179,-0.549,0.205,0.0,0.006,-0.001,0.0,2.802,-0.397,-0.001
800.526,517.531,-0.117,0.005811,-0.000607,0.000175,-0.554,0.206,0.0,0.006,-0.001,0.0,2.809,-0.397,-0.001
800.532,517.529,-0.117,0.005836,-0.000586,0.000171,-0.56,0.207,0.0,0.006,-0.001,0.0,2.816,-0.397,-0.0
800.538,517.528,-0.117,0.005847,-0.000566,0.000167,-0.566,0.207,0.0,0.006,-0.001,0.0,2.823,-0.397,-0.0
800.544,517.527,-0.116,0.005846,-0.000548,0.000164,-0.572,0.208,0.0,0.006,-0.001,0.0,2.829,-0.397,-0.0
800.549,517.526,-0.116,0.005833,-0.00053,0.00016,-0.578,0.209,0.0,0.006,-0.001,0.0,2.836,-0.397,0.0
800.555,517.524,-0.116,0.005808,-0.000515,0.000157,-0.583,0.209,0.0,0.006,-0.001,0.0,2.843,-0.398,0.0
800.561,517.523,-0.116,0.005774,-0.000501,0.000153,-0.589,0.21,0.0,0.006,-0.001,0.0,5.346,-2.935,0.0
800.567,517.522,-0.116,0.002195,0.002644,-0.001333,-0.595,0.211,0.0,0.002,0.003,-0.001,5.317,-2.935,0.001
800.569,517.524,-0.117,-0.004814,0.004787,-0.002624,-0.597,0.207,0.0,-0.005,0.005,-0.003,2.797,-0.397,-0.001
800.565,517.53,-0.12,-0.005124,0.004083,-0.001996,-0.593,0.201,0.0,-0.005,0.004,-0.002,2.68,-0.395,-0.003
800.56,517.534,-0.122,-0.005554,0.003721,-0.001455,-0.588,0.196,0.0,-0.006,0.004,-0.001,2.592,-0.393,-0.005
800.555,517.539,-0.123,-0.007086,0.003298,-0.001016,-0.583,0.191,0.0,-0.007,0.003,-0.001,2.529,-0.392,-0.007
800.548,517.543,-0.124,-0.008476,0.002784,-0.000664,-0.576,0.187,0.0,-0.008,0.003,-0.001,2.487,-0.391,-0.008
800.54,517.547,-0.125,-0.009338,0.002243,-0.000389,-0.568,0.184,0.0,-0.009,0.002,-0.0,2.461,-0.391,-0.009
800.531,517.55,-0.125,-0.009667,0.001731,-0.00018,-0.558,0.181,0.0,-0.01,0.002,-0.0,2.447,-0.391,-0.009
800.522,517.553,-0.125,-0.009583,0.001275,-2.6e-05,-0.549,0.18,0.0,-0.01,0.001,-0.0,2.442,-0.391,-0.009
800.513,517.556,-0.126,-0.009214,0.000881,8.5e-05,-0.539,0.178,0.0,-0.009,0.001,0.0,2.444,-0.391,-0.009
800.504,517.558,-0.125,-0.00866,0.000546,0.000164,-0.53,0.177,0.0,-0.009,0.001,0.0,2.451,-0.391,-0.009
800.495,517.559,-0.125,-0.007994,0.000261,0.000219,-0.521,0.177,0.0,-0.008,0.0,0.0,2.461,-0.391,-0.009
800.487,517.56,-0.125,-0.007263,2e-05,0.000255,-0.513,0.177,0.0,-0.007,0.0,0.0,2.472,-0.391,-0.009
800.48,517.561,-0.125,-0.0065,-0.000183,0.00028,-0.506,0.177,0.0,-0.007,-0.0,0.0,2.485,-0.391,-0.008
800.474,517.562,-0.125,-0.005726,-0.000355,0.000295,-0.499,0.177,0.0,-0.006,-0.0,0.0,2.499,-0.391,-0.008
800.468,517.562,-0.124,-0.004954,-0.000499,0.000303,-0.494,0.178,0.0,-0.005,-0.0,0.0,2.512,-0.392,-0.008
800.463,517.563,-0.124,-0.004194,-0.00062,0.000308,-0.489,0.178,0.0,-0.004,-0.001,0.0,2.526,-0.392,-0.008
800.459,517.562,-0.124,-0.003454,-0.00072,0.000309,-0.484,0.179,0.0,-0.003,-0.001,0.0,2.54,-0.392,-0.007
800.455,517.562,-0.123,-0.002738,-0.000802,0.000308,-0.481,0.18,0.0,-0.003,-0.001,0.0,2.554,-0.392,-0.007
800.452,517.562,-0.123,-0.002048,-0.000868,0.000305,-0.478,0.181,0.0,-0.002,-0.001,0.0,2.567,-0.393,-0.007
800.45,517.561,-0.123,-0.001388,-0.000921,0.000301,-0.476,0.182,0.0,-0.001,-0.001,0.0,2.58,-0.393,-0.006
800.449,517.56,-0.122,-0.000759,-0.00096,0.000296,-0.475,0.183,0.0,-0.001,-0.001,0.0,2.593,-0.393,-0.006
800.448,517.559,-0.122,-0.000161,-0.000989,0.000291,-0.474,0.184,0.0,-0.0,-0.001,0.0,2.605,-0.393,-0.006
800.448,517.559,-0.122,0.000405,-0.001009,0.000286,-0.474,0.185,0.0,0.0,-0.001,0.0,2.617,-0.394,-0.005
800.448,517.557,-0.122,0.000938,-0.00102,0.00028,-0.474,0.186,0.0,0.001,-0.001,0.0,2.629,-0.394,-0.005
800.449,517.556,-0.121,0.00144,-0.001024,0.000274,-0.475,0.188,0.0,0.001,-0.001,0.0,2.64,-0.394,-0.005
800.45,517.555,-0.121,0.001909,-0.001022,0.000268,-0.476,0.189,0.0,0.002,-0.001,0.0,2.651,-0.394,-0.005
800.452,517.554,-0.121,0.002348,-0.001014,0.000262,-0.478,0.19,0.0,0.002,-0.001,0.0,2.662,-0.394,-0.004
800.454,517.553,-0.12,0.002755,-0.001002,0.000256,-0.48,0.191,0.0,0.003,-0.001,0.0,2.672,-0.395,-0.004
800.457,517.551,-0.12,0.003133,-0.000986,0.00025,-0.483,0.192,0.0,0.003,-0.001,0.0,2.682,-0.395,-0.004
800.46,517.55,-0.12,0.003481,-0.000967,0.000245,-0.486,0.193,0.0,0.003,-0.001,0.0,2.692,-0.395,-0.004
800.463,517.549,-0.12,0.0038,-0.000945,0.000239,-0.49,0.194,0.0,0.004,-0.001,0.0,2.702,-0.395,-0.003
800.467,517.547,-0.119,0.004092,-0.000921,0.000233,-0.493,0.195,0.0,0.004,-0.001,0.0,2.711,-0.395,-0.003
800.47,517.546,-0.119,0.004358,-0.000895,0.000228,-0.497,0.196,0.0,0.004,-0.001,0.0,2.72,-0.395,-0.003
800.475,517.544,-0.119,0.004598,-0.000869,0.000222,-0.502,0.198,0.0,0.005,-0.001,0.0,2.729,-0.396,-0.003
800.479,517.543,-0.119,0.004813,-0.000841,0.000217,-0.506,0.198,0.0,0.005,-0.001,0.0,2.738,-0.396,-0.002
800.484,517.542,-0.119,0.005004,-0.000814,0.000212,-0.511,0.199,0.0,0.005,-0.001,0.0,2.747,-0.396,-0.002
800.489,517.54,-0.118,0.005173,-0.000786,0.000207,-0.516,0.2,0.0,0.005,-0.001,0.0,2.755,-0.396,-0.002
800.494,517.539,-0.118,0.005321,-0.000758,0.000202,-0.521,0.201,0.0,0.005,-0.001,0.0,2.763,-0.396,-0.002
800.499,517.537,-0.118,0.005448,-0.000731,0.000197,-0.526,0.202,0.0,0.005,-0.001,0.0,2.771,-0.396,-0.002
800.504,517.536,-0.118,0.005555,-0.000704,0.000192,-0.532,0.203,0.0,0.006,-0.001,0.0,2.779,-0.396,-0.001
800.51,517.535,-0.118,0.005644,-0.000679,0.000188,-0.537,0.204,0.0,0.006,-0.001,0.0,2.787,-0.397,-0.001
800.515,517.533,-0.117,0.005716,-0.000654,0.000183,-0.543,0.205,0.0,0.006,-0.001,0.0,2.794,-0.397,-0.001
800.521,517.532,-0.117,0.005771,-0.00063,0.000179,-0.549,0.205,0.0,0.006,-0.001,0.0,2.802,-0.397,-0.001
800.526,517.531,-0.117,0.005811,-0.000607,0.000175,-0.554,0.206,0.0,0.006,-0.001,0.0,2.809,-0.397,-0.001
800.532,517.529,-0.117,0.005836,-0.000586,0.000171,-0.56,0.207,0.0,0.006,-0.001,0.0,2.816,-0.397,-0.0
800.538,517.528,-0.117,0.005847,-0.000566,0.000167,-0.566,0.207,0.0,0.006,-0.001,0.0,2.823,-0.397,-0.0
800.544,517.527,-0.116,0.005846,-0.000548,0.000164,-0.572,0.208,0.0,0.006,-0.001,0.0,2.829,-0.397,-0.0
800.549,517.526,-0.116,0.005833,-0.00053,0.00016,-0.578,0.209,0.0,0.006,-0.001,0.0,2.836,-0.397,0.0
800.555,517.524,-0.116,0.005808,-0.000515,0.000157,-0.583,0.209,0.0,0.006,-0.001,0.0,2.843,-0.398,0.0
800.561,517.523,-0.116,0.005774,-0.000501,0.000153,-0.589,0.21,0.0,0.006,-0.001,0.0,5.346,-2.935,0.0
800.567,517.522,-0.116,0.002195,0.002644,-0.001333,-0.595,0.211,0.0,0.002,0.003,-0.001,5.317,-2.935,0.001
800.569,517.524,-0.117,-0.004814,0.004787,-0.002624,-0.597,0.207,0.0,-0.005,0.005,-0.003,2.797,-0.397,-0.001
800.565,517.53,-0.12,-0.005124,0.004083,-0.001996,-0.593,0.201,0.0,-0.005,0.004,-0.002,2.68,-0.395,-0.003
800.56,517.534,-0.122,-0.005554,0.003721,-0.001455,-0.588,0.196,0.0,-0.006,0.004,-0.001,2.592,-0.393,-0.005
800.555,517.539,-0.123,-0.007086,0.003298,-0.001016,-0.583,0.191,0.0,-0.007,0.003,-0.001,2.529,-0.392,-0.007
800.548,517.543,-0.124,-0.008476,0.002784,-0.000664,-0.576,0.187,0.0,-0.008,0.003,-0.001,2.487,-0.391,-0.008
800.54,517.547,-0.125,-0.009338,0.002243,-0.000389,-0.568,0.184,0.0,-0.009,0.002,-0.0,2.461,-0.391,-0.009
800.531,517.55,-0.125,-0.009667,0.001731,-0.00018,-0.558,0.181,0.0,-0.01,0.002,-0.0,2.447,-0.391,-0.009
800.522,517.553,-0.125,-0.009583,0.001275,-2.6e-05,-0.549,0.18,0.0,-0.01,0.001,-0.0,2.442,-0.391,-0.009
800.513,517.556,-0.126,-0.009214,0.000881,8.5e-05,-0.539,0.178,0.0,-0.009,0.001,0.0,2.444,-0.391,-0.009
800.504,517.558,-0.125,-0.00866,0.000546,0.000164,-0.53,0.177,0.0,-0.009,0.001,0.0,2.451,-0.391,-0.009
800.495,517.559,-0.125,-0.007994,0.000261,0.000219,-0.521,0.177,0.0,-0.008,0.0,0.0,2.461,-0.391,-0.009
800.487,517.56,-0.125,-0.007264,2e-05,0.000255,-0.513,0.177,0.0,-0.007,0.0,0.0,2.472,-0.391,-0.009
800.48,517.561,-0.125,-0.0065,-0.000183,0.00028,-0.506,0.177,0.0,-0.007,-0.0,0.0,2.485,-0.391,-0.008
800.474,517.562,-0.125,-0.005726,-0.000355,0.000295,-0.499,0.177,0.0,-0.006,-0.0,0.0,2.499,-0.391,-0.008
800.468,517.562,-0.124,-0.004954,-0.000499,0.000303,-0.494,0.178,0.0,-0.005,-0.0,0.0,2.512,-0.392,-0.008
800.463,517.563,-0.124,-0.004194,-0.00062,0.000308,-0.489,0.178,0.0,-0.004,-0.001,0.0,2.526,-0.392,-0.008
800.459,517.562,-0.124,-0.003454,-0.00072,0.000309,-0.484,0.179,0.0,-0.003,-0.001,0.0,2.54,-0.392,-0.007
800.455,517.562,-0.123,-0.002738,-0.000802,0.000308,-0.481,0.18,0.0,-0.003,-0.001,0.0,2.554,-0.392,-0.007
800.452,517.562,-0.123,-0.002048,-0.000868,0.000305,-0.478,0.181,0.0,-0.002,-0.001,0.0,2.567,-0.393,-0.007
800.45,517.561,-0.123,-0.001388,-0.00092,0.000301,-0.476,0.182,0.0,-0.001,-0.001,0.0,2.58,-0.393,-0.006
800.449,517.56,-0.122,-0.000759,-0.00096,0.000296,-0.475,0.183,0.0,-0.001,-0.001,0.0,2.593,-0.393,-0.006
800.448,517.559,-0.122,-0.000161,-0.000989,0.000291,-0.474,0.184,0.0,-0.0,-0.001,0.0,2.605,-0.393,-0.006
800.448,517.559,-0.122,0.000405,-0.001009,0.000286,-0.474,0.185,0.0,0.0,-0.001,0.0,2.617,-0.394,-0.005
800.448,517.557,-0.122,0.000938,-0.00102,0.00028,-0.474,0.186,0.0,0.001,-0.001,0.0,2.629,-0.394,-0.005
800.449,517.556,-0.121,0.00144,-0.001024,0.000274,-0.475,0.188,0.0,0.001,-0.001,0.0,2.64,-0.394,-0.005
800.45,517.555,-0.121,0.00191,-0.001022,0.000268,-0.476,0.189,0.0,0.002,-0.001,0.0,2.651,-0.394,-0.005
800.452,517.554,-0.121,0.002348,-0.001014,0.000262,-0.478,0.19,0.0,0.002,-0.001,0.0,2.662,-0.394,-0.004
800.454,517.553,-0.12,0.002755,-0.001002,0.000256,-0.48,0.191,0.0,0.003,-0.001,0.0,2.672,-0.395,-0.004
800.457,517.551,-0.12,0.003133,-0.000986,0.00025,-0.483,0.192,0.0,0.003,-0.001,0.0,2.682,-0.395,-0.004
800.46,517.55,-0.12,0.003481,-0.000967,0.000245,-0.486,0.193,0.0,0.003,-0.001,0.0,2.692,-0.395,-0.004
800.463,517.549,-0.12,0.0038,-0.000945,0.000239,-0.49,0.194,0.0,0.004,-0.001,0.0,2.702,-0.395,-0.003
800.467,517.547,-0.119,0.004092,-0.000921,0.000233,-0.493,0.195,0.0,0.004,-0.001,0.0,2.711,-0.395,-0.003
800.47,517.546,-0.119,0.004358,-0.000895,0.000228,-0.497,0.197,0.0,0.004,-0.001,0.0,2.72,-0.395,-0.003
800.475,517.544,-0.119,0.004598,-0.000869,0.000222,-0.502,0.198,0.0,0.005,-0.001,0.0,2.729,-0.396,-0.003
800.479,517.543,-0.119,0.004813,-0.000841,0.000217,-0.506,0.198,0.0,0.005,-0.001,0.0,2.738,-0.396,-0.002
800.484,517.542,-0.119,0.005004,-0.000814,0.000212,-0.511,0.199,0.0,0.005,-0.001,0.0,2.747,-0.396,-0.002
800.489,517.54,-0.118,0.005173,-0.000786,0.000207,-0.516,0.2,0.0,0.005,-0.001,0.0,2.755,-0.396,-0.002
800.494,517.539,-0.118,0.005321,-0.000758,0.000202,-0.521,0.201,0.0,0.005,-0.001,0.0,2.763,-0.396,-0.002
800.499,517.537,-0.118,0.005448,-0.000731,0.000197,-0.526,0.202,0.0,0.005,-0.001,0.0,2.771,-0.396,-0.002
800.504,517.536,-0.118,0.005555,-0.000704,0.000192,-0.532,0.203,0.0,0.006,-0.001,0.0,2.779,-0.396,-0.001
800.51,517.535,-0.118,0.005644,-0.000678,0.000188,-0.537,0.204,0.0,0.006,-0.001,0.0,2.787,-0.397,-0.001
800.515,517.533,-0.117,0.005716,-0.000654,0.000183,-0.543,0.205,0.0,0.006,-0.001,0.0,2.794,-0.397,-0.001
800.521,517.532,-0.117,0.005771,-0.00063,0.000179,-0.549,0.205,0.0,0.006,-0.001,0.0,2.802,-0.397,-0.001
800.526,517.531,-0.117,0.005811,-0.000607,0.000175,-0.554,0.206,0.0,0.006,-0.001,0.0,2.809,-0.397,-0.001
800.532,517.529,-0.117,0.005836,-0.000586,0.000171,-0.56,0.207,0.0,0.006,-0.001,0.0,2.816,-0.397,-0.0
800.538,517.528,-0.117,0.005847,-0.000566,0.000167,-0.566,0.207,0.0,0.006,-0.001,0.0,2.823,-0.397,-0.0
800.544,517.527,-0.116,0.005846,-0.000548,0.000164,-0.572,0.208,0.0,0.006,-0.001,0.0,2.829,-0.397,-0.0
800.549,517.526,-0.116,0.005833,-0.00053,0.00016,-0.578,0.209,0.0,0.006,-0.001,0.0,2.836,-0.397,0.0
800.555,517.524,-0.116,0.005808,-0.000515,0.000157,-0.583,0.209,0.0,0.006,-0.001,0.0,2.843,-0.398,0.0
800.561,517.523,-0.116,0.005774,-0.000501,0.000153,-0.589,0.21,0.0,0.006,-0.001,0.0,5.346,-2.935,0.0
800.567,517.522,-0.116,0.002195,0.002644,-0.001333,-0.595,0.211,0.0,0.002,0.003,-0.001,5.317,-2.935,0.001
800.569,517.524,-0.117,-0.004814,0.004787,-0.002624,-0.597,0.207,0.0,-0.005,0.005,-0.003,2.797,-0.397,-0.001
800.565,517.53,-0.12,-0.005124,0.004083,-0.001996,-0.593,0.201,0.0,-0.005,0.004,-0.002,2.68,-0.395,-0.003
800.56,517.534,-0.122,-0.005554,0.003721,-0.001455,-0.588,0.196,0.0,-0.006,0.004,-0.001,2.592,-0.393,-0.005
800.555,517.539,-0.123,-0.007086,0.003298,-0.001016,-0.583,0.191,0.0,-0.007,0.003,-0.001,2.529,-0.392,-0.007
800.548,517.543,-0.124,-0.008476,0.002784,-0.000664,-0.576,0.187,0.0,-0.008,0.003,-0.001,2.487,-0.391,-0.008
800.54,517.547,-0.125,-0.009338,0.002243,-0.000389,-0.568,0.184,0.0,-0.009,0.002,-0.0,2.461,-0.391,-0.009
800.531,517.55,-0.125,-0.009667,0.001731,-0.00018,-0.558,0.181,0.0,-0.01,0.002,-0.0,2.447,-0.391,-0.009
800.522,517.553,-0.125,-0.009583,0.001275,-2.6e-05,-0.549,0.18,0.0,-0.01,0.001,-0.0,2.442,-0.391,-0.009
800.513,517.556,-0.126,-0.009214,0.000881,8.5e-05,-0.539,0.178,0.0,-0.009,0.001,0.0,2.444,-0.391,-0.009
800.504,517.558,-0.125,-0.00866,0.000546,0.000164,-0.53,0.177,0.0,-0.009,0.001,0.0,2.451,-0.391,-0.009
800.495,517.559,-0.125,-0.007994,0.000261,0.000219,-0.521,0.177,0.0,-0.008,0.0,0.0,2.461,-0.391,-0.009
800.487,517.56,-0.125,-0.007264,2e-05,0.000255,-0.513,0.177,0.0,-0.007,0.0,0.0,2.472,-0.391,-0.009
800.48,517.561,-0.125,-0.0065,-0.000183,0.00028,-0.506,0.177,0.0,-0.007,-0.0,0.0,2.485,-0.391,-0.008
800.474,517.562,-0.125,-0.005726,-0.000355,0.000295,-0.499,0.177,0.0,-0.006,-0.0,0.0,2.499,-0.391,-0.008
800.468,517.562,-0.124,-0.004954,-0.000499,0.000303,-0.494,0.178,0.0,-0.005,-0.0,0.0,2.512,-0.392,-0.008
800.463,517.563,-0.124,-0.004194,-0.00062,0.000308,-0.489,0.178,0.0,-0.004,-0.001,0.0,2.526,-0.392,-0.008
800.459,517.562,-0.124,-0.003454,-0.00072,0.000309,-0.484,0.179,0.0,-0.003,-0.001,0.0,2.54,-0.392,-0.007
800.455,517.562,-0.123,-0.002738,-0.000802,0.000308,-0.481,0.18,0.0,-0.003,-0.001,0.0,2.554,-0.392,-0.007
800.452,517.562,-0.123,-0.002048,-0.000868,0.000305,-0.478,0.181,0.0,-0.002,-0.001,0.0,2.567,-0.393,-0.007
800.45,517.561,-0.123,-0.001388,-0.00092,0.000301,-0.476,0.182,0.0,-0.001,-0.001,0.0,2.58,-0.393,-0.006
800.449,517.56,-0.122,-0.000759,-0.00096,0.000296,-0.475,0.183,0.0,-0.001,-0.001,0.0,2.593,-0.393,-0.006
800.448,517.559,-0.122,-0.000161,-0.000989,0.000291,-0.474,0.184,0.0,-0.0,-0.001,0.0,2.605,-0.393,-0.006
800.448,517.558,-0.122,0.000405,-0.001009,0.000286,-0.474,0.185,0.0,0.0,-0.001,0.0,2.617,-0.394,-0.005
800.448,517.557,-0.122,0.000938,-0.00102,0.00028,-0.474,0.186,0.0,0.001,-0.001,0.0,2.629,-0.394,-0.005
800.449,517.556,-0.121,0.00144,-0.001024,0.000274,-0.475,0.188,0.0,0.001,-0.001,0.0,2.64,-0.394,-0.005
800.45,517.555,-0.121,0.001909,-0.001022,0.000268,-0.476,0.189,0.0,0.002,-0.001,0.0,2.651,-0.394,-0.005
800.452,517.554,-0.121,0.002348,-0.001014,0.000262,-0.478,0.19,0.0,0.002,-0.001,0.0,2.662,-0.394,-0.004
800.454,517.553,-0.12,0.002755,-0.001002,0.000256,-0.48,0.191,0.0,0.003,-0.001,0.0,2.672,-0.395,-0.004
800.457,517.551,-0.12,0.003133,-0.000986,0.00025,-0.483,0.192,0.0,0.003,-0.001,0.0,2.682,-0.395,-0.004
800.46,517.55,-0.12,0.003481,-0.000967,0.000245,-0.486,0.193,0.0,0.003,-0.001,0.0,2.692,-0.395,-0.004
800.463,517.549,-0.12,0.0038,-0.000945,0.000239,-0.49,0.194,0.0,0.004,-0.001,0.0,2.702,-0.395,-0.003
800.467,517.547,-0.119,0.004092,-0.000921,0.000233,-0.493,0.195,0.0,0.004,-0.001,0.0,2.711,-0.395,-0.003
800.47,517.546,-0.119,0.004358,-0.000895,0.000228,-0.497,0.197,0.0,0.004,-0.001,0.0,2.72,-0.395,-0.003
800.475,517.544,-0.119,0.004598,-0.000869,0.000222,-0.502,0.198,0.0,0.005,-0.001,0.0,2.729,-0.396,-0.003
800.479,517.543,-0.119,0.004813,-0.000841,0.000217,-0.506,0.198,0.0,0.005,-0.001,0.0,2.738,-0.396,-0.002
800.484,517.542,-0.119,0.005004,-0.000814,0.000212,-0.511,0.199,0.0,0.005,-0.001,0.0,2.747,-0.396,-0.002
800.489,517.54,-0.118,0.005173,-0.000786,0.000207,-0.516,0.2,0.0,0.005,-0.001,0.0,2.755,-0.396,-0.002
800.494,517.539,-0.118,0.005321,-0.000758,0.000202,-0.521,0.201,0.0,0.005,-0.001,0.0,2.763,-0.396,-0.002
800.499,517.537,-0.118,0.005448,-0.000731,0.000197,-0.526,0.202,0.0,0.005,-0.001,0.0,2.771,-0.396,-0.002
800.504,517.536,-0.118,0.005555,-0.000704,0.000192,-0.532,0.203,0.0,0.006,-0.001,0.0,2.779,-0.396,-0.001
800.51,517.535,-0.118,0.005644,-0.000678,0.000188,-0.537,0.204,0.0,0.006,-0.001,0.0,2.787,-0.397,-0.001
800.515,517.533,-0.117,0.005716,-0.000654,0.000183,-0.543,0.205,0.0,0.006,-0.001,0.0,2.794,-0.397,-0.001
800.521,517.532,-0.117,0.005771,-0.00063,0.000179,-0.549,0.205,0.0,0.006,-0.001,0.0,2.802,-0.397,-0.001
800.526,517.531,-0.117,0.005811,-0.000607,0.000175,-0.554,0.206,0.0,0.006,-0.001,0.0,2.809,-0.397,-0.001
800.532,517.529,-0.117,0.005836,-0.000586,0.000171,-0.56,0.207,0.0,0.006,-0.001,0.0,2.816,-0.397,-0.0
800.538,517.528,-0.117,0.005847,-0.000566,0.000167,-0.566,0.207,0.0,0.006,-0.001,0.0,2.823,-0.397,-0.0
800.544,517.527,-0.116,0.005846,-0.000548,0.000164,-0.572,0.208,0.0,0.006,-0.001,0.0,2.829,-0.397,-0.0
800.549,517.526,-0.116,0.005833,-0.00053,0.00016,-0.578,0.209,0.0,0.006,-0.001,0.0,2.836,-0.397,0.0
800.555,517.524,-0.116,0.005808,-0.000515,0.000157,-0.583,0.209,0.0,0.006,-0.001,0.0,2.843,-0.398,0.0
800.561,517.523,-0.116,0.005774,-0.000501,0.000153,-0.589,0.21,0.0,0.006,-0.001,0.0,5.346,-2.935,0.0
800.567,517.522,-0.116,0.002195,0.002644,-0.001333,-0.595,0.211,0.0,0.002,0.003,-0.001,5.317,-2.935,0.001
800.569,517.524,-0.117,-0.004814,0.004787,-0.002624,-0.597,0.207,0.0,-0.005,0.005,-0.003,2.797,-0.397,-0.001
800.565,517.53,-0.12,-0.005124,0.004083,-0.001996,-0.593,0.201,0.0,-0.005,0.004,-0.002,2.68,-0.395,-0.003
800.56,517.534,-0.122,-0.005554,0.003721,-0.001455,-0.588,0.196,0.0,-0.006,0.004,-0.001,2.592,-0.393,-0.005
800.555,517.539,-0.123,-0.007086,0.003298,-0.001016,-0.583,0.191,0.0,-0.007,0.003,-0.001,2.529,-0.392,-0.007
800.548,517.543,-0.124,-0.008476,0.002784,-0.000664,-0.576,0.187,0.0,-0.008,0.003,-0.001,2.487,-0.391,-0.008
800.54,517.547,-0.125,-0.009338,0.002243,-0.000389,-0.568,0.184,0.0,-0.009,0.002,-0.0,2.461,-0.391,-0.009
800.531,517.55,-0.125,-0.009667,0.001731,-0.00018,-0.558,0.181,0.0,-0.01,0.002,-0.0,2.447,-0.391,-0.009
800.522,517.553,-0.125,-0.009583,0.001275,-2.6e-05,-0.549,0.18,0.0,-0.01,0.001,-0.0,2.442,-0.391,-0.009
800.513,517.556,-0.126,-0.009214,0.000881,8.5e-05,-0.539,0.178,0.0,-0.009,0.001,0.0,2.444,-0.391,-0.009
800.504,517.558,-0.125,-0.00866,0.000546,0.000164,-0.53,0.177,0.0,-0.009,0.001,0.0,2.451,-0.391,-0.009
800.495,517.559,-0.125,-0.007994,0.000261,0.000219,-0.521,0.177,0.0,-0.008,0.0,0.0,2.461,-0.391,-0.009
800.487,517.56,-0.125,-0.007264,2e-05,0.000255,-0.513,0.177,0.0,-0.007,0.0,0.0,2.472,-0.391,-0.009
800.48,517.561,-0.125,-0.0065,-0.000183,0.00028,-0.506,0.177,0.0,-0.007,-0.0,0.0,2.485,-0.391,-0.008
800.474,517.562,-0.125,-0.005726,-0.000355,0.000295,-0.499,0.177,0.0,-0.006,-0.0,0.0,2.499,-0.391,-0.008
800.468,517.562,-0.124,-0.004954,-0.000499,0.000303,-0.494,0.178,0.0,-0.005,-0.0,0.0,2.512,-0.392,-0.008
800.463,517.563,-0.124,-0.004194,-0.00062,0.000308,-0.489,0.178,0.0,-0.004,-0.001,0.0,2.526,-0.392,-0.008
