f_1,f_2,f_3,a_1,a_2
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.959,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.367,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.547,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.368,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.959,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.367,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.547,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.821,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.372,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.408,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.82,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.371,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.82,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.371,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.408,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.82,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.371,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.82,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.371,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.408,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.82,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.371,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.409,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.82,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.371,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.408,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.82,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.371,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.408,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
30.643,-23.036,6.021,-0.475,-0.215
30.643,-23.178,5.932,-0.467,-0.228
30.583,-23.284,5.875,-0.461,-0.237
30.482,-23.364,5.839,-0.457,-0.244
30.353,-23.426,5.817,-0.454,-0.249
30.205,-23.475,5.803,-0.451,-0.253
30.044,-23.516,5.794,-0.45,-0.256
29.875,-23.551,5.787,-0.449,-0.259
29.701,-23.582,5.781,-0.448,-0.261
29.525,-23.61,5.774,-0.447,-0.262
29.349,-23.637,5.766,-0.447,-0.263
29.173,-23.662,5.756,-0.447,-0.264
28.999,-23.687,5.745,-0.447,-0.265
28.828,-23.711,5.731,-0.447,-0.265
28.66,-23.734,5.717,-0.447,-0.266
28.496,-23.756,5.7,-0.448,-0.266
28.336,-23.778,5.683,-0.448,-0.266
28.181,-23.8,5.664,-0.448,-0.266
28.03,-23.82,5.644,-0.449,-0.266
27.884,-23.841,5.623,-0.449,-0.266
27.743,-23.86,5.601,-0.45,-0.265
27.607,-23.878,5.578,-0.45,-0.265
27.476,-23.896,5.555,-0.451,-0.265
27.351,-23.913,5.532,-0.451,-0.264
27.23,-23.929,5.508,-0.452,-0.264
27.115,-23.944,5.484,-0.452,-0.263
27.004,-23.958,5.46,-0.453,-0.263
26.899,-23.972,5.436,-0.453,-0.263
26.798,-23.984,5.413,-0.454,-0.262
26.703,-23.996,5.389,-0.454,-0.262
26.612,-24.006,5.366,-0.455,-0.261
26.526,-24.016,5.343,-0.455,-0.261
26.444,-24.024,5.32,-0.456,-0.26
26.366,-24.032,5.298,-0.456,-0.26
26.293,-24.039,5.276,-0.457,-0.259
26.224,-24.045,5.254,-0.457,-0.259
26.159,-24.05,5.233,-0.458,-0.259
-70.0,-70.0,-50.0,-1.571,-1.224
-70.0,-70.0,-50.0,-1.571,-0.83
-21.315,-58.153,14.177,-1.455,1.571
-9.953,-41.349,14.546,-1.232,1.571
1.371,-30.32,13.401,-1.031,1.182
11.171,-24.876,11.978,-0.892,0.82
18.367,-22.313,10.604,-0.79,0.515
23.146,-21.35,9.408,-0.709,0.28
26.172,-21.241,8.429,-0.644,0.11
28.057,-21.514,7.661,-0.592,-0.006
29.221,-21.902,7.082,-0.553,-0.084
29.928,-22.279,6.661,-0.524,-0.137
30.339,-22.596,6.363,-0.503,-0.173
30.556,-22.846,6.158,-0.487,-0.198
